return {
      ["lights_glass"] = {
        ["vehiclelights"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["dvorright"] = {
        ["nodamage"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["extra1"] = {
        ["sprunkbottle"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "sprunkbottle",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["nodamage"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rb_dummy"] = {
        ["vehiclelights"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["nodamage"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tread"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tread",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["wheel_r"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wheel_r",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["dx4_wheel"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dx4_wheel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_lf_dummy"] = {
        ["leather_white01"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "leather_white01",
            },
            ["material"] = 21,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "leather_white01",
            },
            ["material"] = 21,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["nodamage"] = {
          [14] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["wood_001_diff"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood_001_diff",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood_001_diff",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["dinam1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
